"id","naam","added_when","added_by","timestamp"
3298,"Phoenix (sloep)                                   ","2008-07-24 11:56:29+02","hni                                               ","2013-05-08 10:29:58"
3350,"particuliere sloep, 1                             ","2008-08-21 12:27:24+02","hni                                               ","2013-03-27 11:17:31"
3381,"sloep van de Chinees Tan Hieko                    ","2008-08-28 11:24:30+02","hni                                               ","2012-07-18 08:06:22"
3400,"particuliere Chinese sloep, 1                     ","2008-09-10 10:26:12+02","jsc                                               ","2013-03-27 11:16:38"
3471,"particuliere sloep, 3                             ","2008-09-24 12:49:45+02","jsc                                               ","2013-03-27 11:15:28"
3671,"inlandse sloep, 1                                 ","2009-01-20 14:46:54+01","hni                                               ","2013-03-27 11:03:12"
3720,"koningssloep, 1                                   ","2009-02-26 17:04:44+01","hni                                               ","2013-03-19 13:27:02"
3818,"gehuurde sloep, 1                                 ","2009-04-23 10:17:37+02","aku                                               ","2013-03-27 10:57:46"
3915,"sloep van de burger vaandrig Dirk Christoffel     ","2009-08-17 12:00:22+02","hni                                               ","2012-07-18 08:14:02"
3919,"sloep van de Chinees Louw Toanko                  ","2009-08-31 14:36:21+02","hni                                               ","2009-08-31 12:36:22"
3969,"nieuwe sloep, 2                                   ","2009-11-24 11:12:53+01","hni                                               ","2013-03-27 11:13:44"
4078,"sloep van de Chinees Nihamboen                    ","2010-01-13 16:13:53+01","hni                                               ","2012-07-18 08:14:18"
4091,"Chinese sloep, 5                                  ","2010-01-18 15:01:00+01","hni                                               ","2013-03-27 10:32:57"
4157,"sloep, 1                                          ","2010-03-29 17:10:14+02","hni                                               ","2013-03-19 13:27:36"
4159,"sloep van de burger perkenier Hans Bering         ","2010-03-30 17:20:32+02","hni                                               ","2012-07-18 08:06:01"
4161,"burgersloep, 1                                    ","2010-03-31 12:27:30+02","hni                                               ","2013-03-27 11:40:54"
4179,"sloep, 2                                          ","2010-04-27 11:33:12+02","hni                                               ","2013-03-27 11:20:45"
4180,"sloep, 3                                          ","2010-04-27 14:33:08+02","hni                                               ","2013-03-27 11:21:11"
4240,"sloep van de burger Simon Esque                   ","2010-08-03 14:00:22+02","aku                                               ","2012-07-18 08:13:48"
4243,"burgersloep, 2                                    ","2010-08-03 14:11:19+02","aku                                               ","2013-03-27 10:32:27"
4245,"sloep van de Chinees Quekoko                      ","2010-08-03 15:11:35+02","aku                                               ","2012-07-18 08:14:28"
4246,"sloep van de burger Ipert van Maarhuijsen         ","2010-08-03 15:21:30+02","aku                                               ","2012-07-18 08:13:00"
4247,"burger- en Chinese sloep, 6                       ","2010-08-03 15:23:48+02","aku                                               ","2013-03-27 10:32:07"
4248,"sloep van de Chinees Tsitionko                    ","2010-08-03 15:26:55+02","aku                                               ","2012-07-18 08:14:40"
4249,"sloep van de burger Pieter Sandbeek               ","2010-08-03 15:52:15+02","aku                                               ","2012-07-18 08:13:38"
4272,"sloep van de burger Dominicus Macquelijn          ","2010-08-18 16:34:18+02","aku                                               ","2012-07-18 08:12:49"
4278,"Chinese sloep, 1                                  ","2010-08-19 16:08:48+02","aku                                               ","2013-03-27 11:41:03"
4324,"sloep van de burger Nicolaas Gilbertz             ","2010-11-18 11:41:36+01","aku                                               ","2012-07-18 08:13:30"
4409,"sloep van de Chinees Tan Tjeenko                  ","2012-06-08 14:14:48+02","SanderT                                           ","2012-07-18 08:06:34"
4410,"inlandse sloep, 2                                 ","2012-06-08 14:19:09+02","SanderT                                           ","2013-03-27 11:03:15"
4411,"inlandse sloep, 3                                 ","2012-06-08 14:35:56+02","SanderT                                           ","2013-03-27 11:03:22"
4412,"sloep van de burger Jan Michiel Hulder            ","2012-06-08 14:37:45+02","SanderT                                           ","2012-07-18 08:13:11"
4449,"vrijmanssloep, 1                                  ","2012-06-14 09:45:31+02","JorisT                                            ","2013-03-27 11:24:04"
4468,"sloep van de burger Michiel de Vreede             ","2012-06-18 13:40:53+02","nicolienK                                         ","2012-06-18 11:40:53"
4482,"sloep van de Chinees Ontoeko                      ","2012-06-22 15:42:32+02","SanderT                                           ","2013-03-19 15:51:47"
4489,"sloep van de burger Lucas Stuurmans               ","2012-06-27 13:58:33+02","SanderT                                           ","2012-07-18 08:13:22"
4503,"sloep van de burger Isaak Enko                    ","2012-07-03 09:49:34+02","DorineS                                           ","2012-07-18 08:13:06"
4504,"sloep van de Chinees Lim Theenko                  ","2012-07-03 09:51:11+02","DorineS                                           ","2012-07-18 08:14:10"
4505,"sloep van de burger Johannes Tawaris              ","2012-07-03 10:01:18+02","DorineS                                           ","2012-07-18 08:13:17"
4506,"sloep van de Chinees Tsjanko                      ","2012-07-03 10:22:53+02","DorineS                                           ","2012-07-18 08:14:48"
4507,"sloep van de Chinees Tan Tjauko                   ","2012-07-03 10:33:28+02","DorineS                                           ","2012-07-18 08:14:35"
4514,"sloep van de Chinees Tan Sihoe                    ","2012-07-06 09:23:47+02","JorisT                                            ","2012-07-18 08:06:26"
4515,"sloep van de Chinees Ain Jukiang                  ","2012-07-06 09:31:44+02","JorisT                                            ","2012-07-18 08:06:05"
4516,"sloep van de Moorse burger Kan Soko               ","2012-07-06 09:34:53+02","JorisT                                            ","2012-07-18 08:06:39"
4518,"sloep van de Chinees Que Joeko                    ","2012-07-06 09:37:59+02","JorisT                                            ","2012-07-18 08:06:14"
4564,"sloep van de Chinees Ongswanco                    ","2012-07-25 13:35:22+02","DorineS                                           ","2012-07-25 11:35:21"
4565,"sloep van de burger Abram Holscher                ","2012-07-25 14:01:05+02","DorineS                                           ","2012-07-25 12:01:05"
4572,"sloep van de burger Hendrik Zandijk               ","2012-07-26 10:31:54+02","JorisT                                            ","2012-10-03 12:36:20"
4584,"sloep van de Chinees Anachoda Ongswanko           ","2012-07-26 15:13:24+02","SanderT                                           ","2013-03-19 15:52:16"
4595,"sloep van de Chinees Tan Kanko                    ","2012-07-31 09:27:18+02","NicolienK                                         ","2012-07-31 07:27:18"
4616,"sloep van de burger Hans Groo                     ","2012-08-20 16:25:29+02","DorineS                                           ","2012-08-20 14:25:29"
4617,"sloep van de Chinees Tsjoatoaka                   ","2012-08-20 16:26:25+02","DorineS                                           ","2012-08-20 14:26:25"
4618,"sloep van de burger Spe Woutersz                  ","2012-08-21 09:33:50+02","DorineS                                           ","2012-08-21 07:33:50"
4619,"burgersloep, verscheidene                         ","2012-08-21 09:41:18+02","DorineS                                           ","2013-03-27 11:22:14"
4620,"sloep van de inlander Abraham Pietersz            ","2012-08-21 09:47:22+02","DorineS                                           ","2012-08-21 07:47:22"
4621,"sloep van de burger Hans Nijmans                  ","2012-08-21 12:51:38+02","DorineS                                           ","2012-08-21 10:51:38"
4622,"sloep van de burger Jan Gijsbertsz                ","2012-08-21 12:54:52+02","DorineS                                           ","2012-08-21 10:54:52"
4653,"sloep, diverse                                    ","2012-09-06 15:37:10+02","SanderT                                           ","2013-03-27 10:38:01"
4655,"sloep, verscheidene                               ","2012-09-06 15:52:53+02","SanderT                                           ","2013-03-27 11:23:12"
4679,"sloep van de Chinese kapitein Ongwatko            ","2012-09-18 10:49:25+02","SanderT                                           ","2013-06-26 13:41:47"
4692,"sloep van de burger Adam Fransz                   ","2012-09-24 12:02:17+02","JorisT                                            ","2012-09-24 10:02:16"
4728,"sloep van de burger Jacob Thomas Karper           ","2012-10-11 15:01:02+02","SanderT                                           ","2012-10-11 13:01:02"
4729,"sloep van de burger Matthijs Thijsz.              ","2012-10-11 15:15:09+02","SanderT                                           ","2012-10-11 13:15:09"
4731,"sloep van de burger Samuel Gilbertsz.             ","2012-10-11 15:18:51+02","SanderT                                           ","2012-10-11 13:18:51"
4739,"sloep van de Chinees Santianho                    ","2012-10-29 15:46:33+01","DorineS                                           ","2012-10-29 14:46:21"
4761,"compagniessloep, diverse                          ","2012-12-05 10:17:11+01","NicolienK                                         ","2013-04-24 08:42:42"
4762,"sloep van de Chinees Oemko                        ","2012-12-05 10:23:49+01","DorineS                                           ","2013-03-19 15:51:41"
4763,"sloep van de weduwe Hamma                         ","2012-12-05 10:39:03+01","DorineS                                           ","2012-12-05 09:39:03"
4764,"sloep van de Chinees Alstsjeenko                  ","2012-12-05 10:42:29+01","DorineS                                           ","2013-03-19 15:51:37"
4773,"burgersloep, diverse                              ","2012-12-06 10:55:28+01","NicolienK                                         ","2013-03-27 10:37:41"
4778,"sloep van de Chinees Quetaykong                   ","2012-12-12 13:34:05+01","DorineS                                           ","2012-12-12 12:34:05"
4779,"sloep van de burger Jacob Kloek                   ","2012-12-12 13:36:30+01","DorineS                                           ","2012-12-12 12:36:30"
4780,"sloep van de burger Albert Eding                  ","2012-12-12 13:55:57+01","DorineS                                           ","2012-12-12 12:55:57"
4790,"sloep van de Makassarse burger Lodewijk Doomhouder","2012-12-17 14:51:12+01","SanderT                                           ","2012-12-17 13:51:12"
4791,"sloep van de Amboinase burgerkapitein Isaak Eenzo ","2012-12-17 15:20:13+01","SanderT                                           ","2012-12-17 14:20:13"
4792,"sloep van de Makassarse burger Jan Hendrik Croeg  ","2012-12-17 15:22:33+01","SanderT                                           ","2012-12-17 14:22:34"
4793,"sloep van de Makassarse burger Michiel de Vrede   ","2012-12-17 15:23:31+01","SanderT                                           ","2013-03-19 15:51:18"
4794,"sloep van de Chinees D'jiko                       ","2012-12-19 10:04:43+01","DorineS                                           ","2012-12-19 09:04:43"
4796,"sloep van de burger Jan van der Hulst             ","2012-12-19 12:55:56+01","NicolienK                                         ","2012-12-19 11:55:56"
4810,"sloep van de Chinees Sougonko                     ","2013-01-10 09:36:42+01","NicolienK                                         ","2013-01-10 08:36:42"
4811,"sloep van de Chinees Thaenkako                    ","2013-01-10 09:49:38+01","NicolienK                                         ","2013-01-10 08:49:38"
4812,"sloep van de Chinees Olinonko                     ","2013-01-10 10:04:01+01","NicolienK                                         ","2013-01-10 09:04:01"
4813,"sloep van de burger Thomas Jacob Carper           ","2013-01-10 10:06:45+01","NicolienK                                         ","2013-01-10 09:06:45"
4830,"sloep van de burger Thomas Carper                 ","2013-01-21 16:49:29+01","NicolienK                                         ","2013-01-21 15:49:29"
4831,"sloep van de burger Fredrick Beerninck            ","2013-01-21 17:05:24+01","NicolienK                                         ","2013-01-21 16:05:24"
4832,"sloep van de geschoren Chinees Wallanda           ","2013-01-21 17:07:56+01","NicolienK                                         ","2013-03-19 15:51:49"
4836,"sloep van de Chinees Limpeenko                    ","2013-01-23 15:30:56+01","DorineS                                           ","2013-03-19 15:51:40"
4837,"sloep van de burger kapitein Jan Paul Roerbergh   ","2013-01-23 15:32:44+01","DorineS                                           ","2013-01-23 14:32:37"
4838,"sloep van de Chinees Tsjakenko                    ","2013-01-23 15:34:53+01","DorineS                                           ","2013-01-23 14:34:46"
4848,"sloep van de burger Sabar Lamba                   ","2013-02-13 16:19:26+01","NicolienK                                         ","2013-02-13 15:19:26"
4849,"sloep van de burger Abraham de Roij               ","2013-02-13 16:23:53+01","NicolienK                                         ","2013-02-13 15:23:53"
4851,"sloep van burger Jacobus Constantijn Cruijpenning ","2013-02-13 16:34:24+01","NicolienK                                         ","2013-02-13 15:34:24"
4852,"sloep van de Chinees Tanoikoe                     ","2013-02-14 11:38:44+01","SanderT                                           ","2013-02-14 10:38:44"
4853,"sloep van Jacobus Constantijn Cruijpennig         ","2013-02-14 11:42:01+01","SanderT                                           ","2013-02-14 10:42:01"
4854,"sloep van de Makassarse burger Adriaan Schouteden ","2013-02-14 11:46:03+01","SanderT                                           ","2013-02-14 10:46:03"
4855,"sloep van de weduwe Kardenberg                    ","2013-02-14 12:22:43+01","SanderT                                           ","2013-02-14 11:22:43"
4883,"sloep van de Chinees Tanqimko                     ","2013-03-26 15:20:38+01","dorines                                           ","2013-03-26 14:20:38"
4884,"Chinese sloep, diverse                            ","2013-03-27 12:39:34+01","DorineS                                           ","2013-03-27 11:40:12"
4885,"handelssloep, diverse                             ","2013-03-27 12:40:30+01","DorineS                                           ","2013-03-27 11:40:30"
4896,"sloep van de Chinees Ong Gieko                    ","2013-04-22 10:34:35+02","NicolienK                                         ","2013-04-22 08:34:35"
4898,"sloep van de Chinees Belorinkon                   ","2013-04-29 14:28:35+02","DorineS                                           ","2013-04-29 12:28:35"
4916,"sloep van de burger Carel Johannis Harder         ","2013-06-07 12:50:27+02","SanderT                                           ","2013-06-07 10:50:27"